modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
block:id=%clinker_brick_slab,data=1,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,transparency=TRANSPARENT,stdrot=true
block:id=%clinker_brick_slab,data=0,patch0=0:txt0048,patch1=0:txt0048,patch2=0:txt0048,patch3=0:txt0048,patch4=0:txt0048,patch5=0:txt0048,transparency=TRANSPARENT,stdrot=true
block:id=%metal_rung_ladder,data=4,patch0=0:txt0049,patch1=6000:txt0049,patch2=4000:txt0049,patch3=0:txt0049,patch4=0:txt0049,patch5=0:txt0049,patch6=0:txt0049,patch7=6000:txt0049,patch8=4000:txt0049,patch9=0:txt0049,patch10=0:txt0049,patch11=0:txt0049,patch12=0:txt0049,patch13=6000:txt0049,patch14=4000:txt0049,patch15=0:txt0049,patch16=0:txt0049,patch17=0:txt0049,patch18=0:txt0049,patch19=6000:txt0049,patch20=4000:txt0049,patch21=0:txt0049,patch22=0:txt0049,patch23=0:txt0049,patch24=0:txt0049,patch25=6000:txt0049,patch26=4000:txt0049,patch27=0:txt0049,patch28=0:txt0049,patch29=0:txt0049,patch30=0:txt0049,patch31=6000:txt0049,patch32=4000:txt0049,patch33=0:txt0049,patch34=0:txt0049,patch35=0:txt0049,patch36=0:txt0049,patch37=6000:txt0049,patch38=4000:txt0049,patch39=0:txt0049,patch40=0:txt0049,patch41=0:txt0049,patch42=0:txt0049,patch43=6000:txt0049,patch44=4000:txt0049,patch45=0:txt0049,patch46=0:txt0049,patch47=0:txt0049,patch48=0:txt0049,patch49=6000:txt0049,patch50=4000:txt0049,patch51=0:txt0049,patch52=0:txt0049,patch53=0:txt0049,patch54=0:txt0049,patch55=6000:txt0049,patch56=4000:txt0049,patch57=0:txt0049,patch58=0:txt0049,patch59=0:txt0049,patch60=0:txt0049,patch61=6000:txt0049,patch62=4000:txt0049,patch63=0:txt0049,patch64=0:txt0049,patch65=0:txt0049,patch66=0:txt0049,patch67=6000:txt0049,patch68=4000:txt0049,patch69=0:txt0049,patch70=0:txt0049,patch71=0:txt0049,transparency=TRANSPARENT,stdrot=true
block:id=%metal_rung_ladder,data=5,patch0=0:txt0049,patch1=4000:txt0049,patch2=6000:txt0049,patch3=0:txt0049,patch4=0:txt0049,patch5=0:txt0049,patch6=0:txt0049,patch7=4000:txt0049,patch8=6000:txt0049,patch9=0:txt0049,patch10=0:txt0049,patch11=0:txt0049,patch12=0:txt0049,patch13=4000:txt0049,patch14=6000:txt0049,patch15=0:txt0049,patch16=0:txt0049,patch17=0:txt0049,patch18=0:txt0049,patch19=4000:txt0049,patch20=6000:txt0049,patch21=0:txt0049,patch22=0:txt0049,patch23=0:txt0049,patch24=0:txt0049,patch25=4000:txt0049,patch26=6000:txt0049,patch27=0:txt0049,patch28=0:txt0049,patch29=0:txt0049,patch30=0:txt0049,patch31=4000:txt0049,patch32=6000:txt0049,patch33=0:txt0049,patch34=0:txt0049,patch35=0:txt0049,patch36=0:txt0049,patch37=4000:txt0049,patch38=6000:txt0049,patch39=0:txt0049,patch40=0:txt0049,patch41=0:txt0049,patch42=0:txt0049,patch43=4000:txt0049,patch44=6000:txt0049,patch45=0:txt0049,patch46=0:txt0049,patch47=0:txt0049,patch48=0:txt0049,patch49=4000:txt0049,patch50=6000:txt0049,patch51=0:txt0049,patch52=0:txt0049,patch53=0:txt0049,patch54=0:txt0049,patch55=4000:txt0049,patch56=6000:txt0049,patch57=0:txt0049,patch58=0:txt0049,patch59=0:txt0049,patch60=0:txt0049,patch61=4000:txt0049,patch62=6000:txt0049,patch63=0:txt0049,patch64=0:txt0049,patch65=0:txt0049,patch66=0:txt0049,patch67=4000:txt0049,patch68=6000:txt0049,patch69=0:txt0049,patch70=0:txt0049,patch71=0:txt0049,transparency=TRANSPARENT,stdrot=true
block:id=%metal_rung_ladder,data=3,patch0=0:txt0049,patch1=5000:txt0049,patch2=5000:txt0049,patch3=0:txt0049,patch4=0:txt0049,patch5=0:txt0049,patch6=0:txt0049,patch7=5000:txt0049,patch8=5000:txt0049,patch9=0:txt0049,patch10=0:txt0049,patch11=0:txt0049,patch12=0:txt0049,patch13=5000:txt0049,patch14=5000:txt0049,patch15=0:txt0049,patch16=0:txt0049,patch17=0:txt0049,patch18=0:txt0049,patch19=5000:txt0049,patch20=5000:txt0049,patch21=0:txt0049,patch22=0:txt0049,patch23=0:txt0049,patch24=0:txt0049,patch25=5000:txt0049,patch26=5000:txt0049,patch27=0:txt0049,patch28=0:txt0049,patch29=0:txt0049,patch30=0:txt0049,patch31=5000:txt0049,patch32=5000:txt0049,patch33=0:txt0049,patch34=0:txt0049,patch35=0:txt0049,patch36=0:txt0049,patch37=5000:txt0049,patch38=5000:txt0049,patch39=0:txt0049,patch40=0:txt0049,patch41=0:txt0049,patch42=0:txt0049,patch43=5000:txt0049,patch44=5000:txt0049,patch45=0:txt0049,patch46=0:txt0049,patch47=0:txt0049,patch48=0:txt0049,patch49=5000:txt0049,patch50=5000:txt0049,patch51=0:txt0049,patch52=0:txt0049,patch53=0:txt0049,patch54=0:txt0049,patch55=5000:txt0049,patch56=5000:txt0049,patch57=0:txt0049,patch58=0:txt0049,patch59=0:txt0049,patch60=0:txt0049,patch61=5000:txt0049,patch62=5000:txt0049,patch63=0:txt0049,patch64=0:txt0049,patch65=0:txt0049,patch66=0:txt0049,patch67=5000:txt0049,patch68=5000:txt0049,patch69=0:txt0049,patch70=0:txt0049,patch71=0:txt0049,transparency=TRANSPARENT,stdrot=true
block:id=%metal_rung_ladder,data=2,patch0=0:txt0049,patch1=0:txt0049,patch2=0:txt0049,patch3=0:txt0049,patch4=0:txt0049,patch5=0:txt0049,patch6=0:txt0049,patch7=0:txt0049,patch8=0:txt0049,patch9=0:txt0049,patch10=0:txt0049,patch11=0:txt0049,patch12=0:txt0049,patch13=0:txt0049,patch14=0:txt0049,patch15=0:txt0049,patch16=0:txt0049,patch17=0:txt0049,patch18=0:txt0049,patch19=0:txt0049,patch20=0:txt0049,patch21=0:txt0049,patch22=0:txt0049,patch23=0:txt0049,patch24=0:txt0049,patch25=0:txt0049,patch26=0:txt0049,patch27=0:txt0049,patch28=0:txt0049,patch29=0:txt0049,patch30=0:txt0049,patch31=0:txt0049,patch32=0:txt0049,patch33=0:txt0049,patch34=0:txt0049,patch35=0:txt0049,patch36=0:txt0049,patch37=0:txt0049,patch38=0:txt0049,patch39=0:txt0049,patch40=0:txt0049,patch41=0:txt0049,patch42=0:txt0049,patch43=0:txt0049,patch44=0:txt0049,patch45=0:txt0049,patch46=0:txt0049,patch47=0:txt0049,patch48=0:txt0049,patch49=0:txt0049,patch50=0:txt0049,patch51=0:txt0049,patch52=0:txt0049,patch53=0:txt0049,patch54=0:txt0049,patch55=0:txt0049,patch56=0:txt0049,patch57=0:txt0049,patch58=0:txt0049,patch59=0:txt0049,patch60=0:txt0049,patch61=0:txt0049,patch62=0:txt0049,patch63=0:txt0049,patch64=0:txt0049,patch65=0:txt0049,patch66=0:txt0049,patch67=0:txt0049,patch68=0:txt0049,patch69=0:txt0049,patch70=0:txt0049,patch71=0:txt0049,transparency=TRANSPARENT,stdrot=true
block:id=%gas_concrete_slab,data=2,patch0=0:txt0050,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,transparency=TRANSPARENT,stdrot=true
block:id=%gas_concrete_slab,data=1,patch0=0:txt0050,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0050,patch4=0:txt0050,patch5=0:txt0050,transparency=TRANSPARENT,stdrot=true
block:id=%gas_concrete_slab,data=0,patch0=0:txt0051,patch1=0:txt0051,patch2=0:txt0051,patch3=0:txt0051,patch4=0:txt0051,patch5=0:txt0051,transparency=TRANSPARENT,stdrot=true
block:id=%clinker_brick_block,data=0,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,stdrot=true
block:id=%steel_mesh_fence,data=0,patch0=0:txt0044,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_side_table,data=0,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,patch6=0:txt0053,patch7=0:txt0053,patch8=0:txt0053,patch9=0:txt0053,patch10=0:txt0053,patch11=0:txt0053,patch12=0:txt0053,patch13=0:txt0053,patch14=0:txt0053,patch15=0:txt0053,patch16=0:txt0053,patch17=0:txt0053,patch18=0:txt0053,patch19=0:txt0053,patch20=0:txt0053,patch21=0:txt0053,patch22=0:txt0053,patch23=0:txt0053,patch24=0:txt0053,patch25=0:txt0053,patch26=0:txt0053,patch27=0:txt0053,patch28=6000:txt0053,patch29=4000:txt0053,patch30=0:txt0053,patch31=0:txt0053,patch32=0:txt0053,patch33=0:txt0053,patch34=6000:txt0053,patch35=4000:txt0053,patch36=0:txt0053,patch37=0:txt0053,patch38=0:txt0053,patch39=0:txt0053,patch40=0:txt0053,patch41=0:txt0053,patch42=0:txt0053,patch43=0:txt0053,patch44=0:txt0053,patch45=0:txt0053,patch46=0:txt0053,patch47=0:txt0053,patch48=0:txt0053,patch49=0:txt0053,patch50=0:txt0053,patch51=0:txt0053,patch52=0:txt0053,patch53=0:txt0053,patch54=0:txt0053,patch55=0:txt0053,patch56=0:txt0053,patch57=0:txt0053,patch58=0:txt0053,patch59=0:txt0053,patch60=0:txt0053,patch61=0:txt0053,patch62=0:txt0053,patch63=0:txt0053,patch64=0:txt0053,patch65=0:txt0053,patch66=0:txt0053,patch67=0:txt0053,patch68=0:txt0053,patch69=0:txt0053,patch70=0:txt0053,patch71=0:txt0053,patch72=0:txt0053,patch73=0:txt0053,patch74=0:txt0053,patch75=0:txt0053,patch76=0:txt0053,patch77=0:txt0053,patch78=0:txt0053,patch79=0:txt0053,patch80=0:txt0053,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_ladder,data=4,patch0=0:txt0005,patch1=6000:txt0005,patch2=4000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=6000:txt0005,patch8=4000:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=6000:txt0005,patch14=4000:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=6000:txt0005,patch20=4000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=6000:txt0005,patch26=4000:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=6000:txt0005,patch32=4000:txt0005,patch33=0:txt0005,patch34=0:txt0005,patch35=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_ladder,data=5,patch0=0:txt0005,patch1=4000:txt0005,patch2=6000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=4000:txt0005,patch8=6000:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=4000:txt0005,patch14=6000:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=4000:txt0005,patch20=6000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=4000:txt0005,patch26=6000:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=4000:txt0005,patch32=6000:txt0005,patch33=0:txt0005,patch34=0:txt0005,patch35=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_ladder,data=3,patch0=0:txt0005,patch1=5000:txt0005,patch2=5000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=5000:txt0005,patch8=5000:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=5000:txt0005,patch14=5000:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=5000:txt0005,patch20=5000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=5000:txt0005,patch26=5000:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=5000:txt0005,patch32=5000:txt0005,patch33=0:txt0005,patch34=0:txt0005,patch35=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_ladder,data=2,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0005,patch34=0:txt0005,patch35=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%labeled_crate,data=1,patch0=0:txt0054,patch1=6000:txt0054,patch2=4000:txt0054,patch3=0:txt0054,patch4=0:txt0055,patch5=0:txt0054,patch6=6000:txt0054,patch7=4000:txt0054,patch8=0:txt0054,patch9=0:txt0055,patch10=0:txt0054,patch11=0:txt0054,patch12=6000:txt0054,patch13=0:txt0054,patch14=0:txt0055,patch15=0:txt0054,patch16=0:txt0054,patch17=6000:txt0054,patch18=0:txt0054,patch19=0:txt0055,patch20=0:txt0054,patch21=6000:txt0054,patch22=4000:txt0054,patch23=0:txt0055,transparency=TRANSPARENT,stdrot=true
block:id=%labeled_crate,data=3,patch0=0:txt0054,patch1=4000:txt0054,patch2=6000:txt0054,patch3=0:txt0054,patch4=0:txt0055,patch5=0:txt0054,patch6=4000:txt0054,patch7=6000:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0055,patch11=0:txt0054,patch12=4000:txt0054,patch13=0:txt0054,patch14=0:txt0054,patch15=0:txt0055,patch16=0:txt0054,patch17=4000:txt0054,patch18=0:txt0054,patch19=0:txt0054,patch20=0:txt0055,patch21=4000:txt0054,patch22=6000:txt0054,patch23=0:txt0055,transparency=TRANSPARENT,stdrot=true
block:id=%labeled_crate,data=0,patch0=5000:txt0054,patch1=5000:txt0054,patch2=0:txt0055,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,patch6=5000:txt0054,patch7=5000:txt0054,patch8=0:txt0055,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0054,patch12=5000:txt0054,patch13=0:txt0055,patch14=0:txt0054,patch15=0:txt0054,patch16=0:txt0054,patch17=5000:txt0054,patch18=0:txt0055,patch19=0:txt0054,patch20=0:txt0054,patch21=5000:txt0054,patch22=5000:txt0054,patch23=0:txt0055,transparency=TRANSPARENT,stdrot=true
block:id=%labeled_crate,data=2,patch0=0:txt0055,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0055,patch6=0:txt0054,patch7=0:txt0054,patch8=0:txt0054,patch9=0:txt0054,patch10=0:txt0054,patch11=0:txt0055,patch12=0:txt0054,patch13=0:txt0054,patch14=0:txt0054,patch15=0:txt0054,patch16=0:txt0055,patch17=0:txt0054,patch18=0:txt0054,patch19=0:txt0054,patch20=0:txt0054,patch21=0:txt0055,patch22=0:txt0054,patch23=0:txt0054,transparency=TRANSPARENT,stdrot=true
block:id=%steel_framed_window,data=4,transparency=TRANSPARENT,stdrot=true
block:id=%steel_framed_window,data=1,transparency=TRANSPARENT,stdrot=true
block:id=%steel_framed_window,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%steel_framed_window,data=5,transparency=TRANSPARENT,stdrot=true
block:id=%steel_framed_window,data=3,transparency=TRANSPARENT,stdrot=true
block:id=%steel_framed_window,data=2,transparency=TRANSPARENT,stdrot=true
block:id=%panzerglass_block,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,stdrot=true
block:id=%halfslab_rebar_concrete,data=8,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=9,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=10,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=0,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=1,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=2,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=3,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=4,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=5,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=6,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=7,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=11,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=12,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=13,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_rebar_concrete,data=14,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,transparency=TRANSPARENT,stdrot=true
block:id=%rebar_concrete_stairs,data=4,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,patch12=0:txt0057,patch13=0:txt0057,patch14=0:txt0057,patch15=0:txt0057,patch16=0:txt0057,patch17=0:txt0057,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_stairs,data=6,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_stairs,data=1,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,patch12=0:txt0057,patch13=0:txt0057,patch14=0:txt0057,patch15=0:txt0057,patch16=0:txt0057,patch17=0:txt0057,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_stairs,data=3,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_stairs,data=2,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,patch12=0:txt0057,patch13=0:txt0057,patch14=0:txt0057,patch15=0:txt0057,patch16=0:txt0057,patch17=0:txt0057,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_stairs,data=5,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_stairs,data=0,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_stairs,data=7,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,patch6=0:txt0057,patch7=0:txt0057,patch8=0:txt0057,patch9=0:txt0057,patch10=0:txt0057,patch11=0:txt0057,transparency=SEMITRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=8,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=9,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=10,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=0,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=1,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=2,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=3,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=4,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=5,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=6,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=7,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=11,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=12,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=13,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
block:id=%halfslab_sheetmetal_aluminum,data=14,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=TRANSPARENT,stdrot=true
